Date,y,rw,arima,ets,lstm
2024-03-08,1.09393,1.09483,1.067067665552287,1.0565311959616492,1.0942967201781273
2024-03-11,1.09255,1.09393,1.067067665552287,1.056424713446943,1.093869165312648
2024-03-12,1.09253,1.09255,1.067067665552287,1.056318230932237,1.0925324173152446
2024-03-13,1.09477,1.09253,1.067067665552287,1.0562117484175308,1.0924127842473983
2024-03-14,1.08837,1.09477,1.067067665552287,1.0561052659028247,1.0944901935195923
2024-03-15,1.08838,1.08837,1.067067665552287,1.0559987833881184,1.0882908562731743
2024-03-18,1.08719,1.08838,1.067067665552287,1.0558923008734122,1.0881257646596432
2024-03-19,1.08647,1.08719,1.067067665552287,1.055785818358706,1.0869786820679903
2024-03-20,1.09196,1.08647,1.067067665552287,1.055679335844,1.086247942560315
2024-03-21,1.0860400000000001,1.09196,1.067067665552287,1.0555728533292938,1.0915879039788245
2024-03-22,1.08057,1.0860400000000001,1.067067665552287,1.0554663708145877,1.0859895729708673
2024-03-25,1.08357,1.08057,1.067067665552287,1.0553598882998816,1.080347795881033
2024-03-26,1.08315,1.08357,1.067067665552287,1.0552534057851755,1.0833586752462385
2024-03-27,1.08257,1.08315,1.067067665552287,1.0551469232704693,1.0830202328503133
2024-03-28,1.07874,1.08257,1.067067665552287,1.0550404407557632,1.0824520461058618
2024-03-29,1.0787,1.07874,1.067067665552287,1.054933958241057,1.0786141689813138
2024-04-01,1.0742099999999999,1.0787,1.067067665552287,1.054827475726351,1.0785405470848084
2024-04-02,1.07678,1.0742099999999999,1.067067665552287,1.0547209932116448,1.0739761060613393
2024-04-03,1.0836,1.07678,1.067067665552287,1.0546145106969387,1.076629623707533
2024-04-04,1.08373,1.0836,1.067067665552287,1.0545080281822325,1.0832153162956237
2024-04-05,1.08367,1.08373,1.067067665552287,1.0544015456675264,1.0835049498295786
2024-04-08,1.08585,1.08367,1.067067665552287,1.0542950631528203,1.0834638230848312
2024-04-09,1.08568,1.08585,1.067067665552287,1.0541885806381142,1.0855012147396803
2024-04-10,1.07412,1.08568,1.067067665552287,1.054082098123408,1.0855208742475508
2024-04-11,1.07254,1.07412,1.067067665552287,1.053975615608702,1.0743892788076401
2024-04-12,1.06409,1.07254,1.067067665552287,1.0538691330939958,1.072426207509041
2024-04-15,1.0622,1.06409,1.067067665552287,1.0537626505792896,1.0641809510290623
2024-04-16,1.06178,1.0622,1.067067665552287,1.0536561680645835,1.0619889176130295
2024-04-17,1.06729,1.06178,1.067067665552287,1.0535496855498774,1.0617744940292835
2024-04-18,1.06411,1.06729,1.067067665552287,1.0534432030351712,1.0673408923530578
2024-04-19,1.06567,1.06411,1.067067665552287,1.0533367205204651,1.064329707312584
2024-04-22,1.06539,1.06567,1.067067665552287,1.053230238005759,1.0656103557699919
2024-04-23,1.0702099999999999,1.06539,1.067067665552287,1.0531237554910529,1.0654024464297296
2024-04-24,1.06982,1.0702099999999999,1.067067665552287,1.0530172729763465,1.0698992176198958
2024-04-25,1.07297,1.06982,1.067067665552287,1.0529107904616404,1.0695741811406612
2024-04-26,1.06937,1.07297,1.067067665552287,1.0528043079469342,1.0723949896246194
2024-04-29,1.07196,1.06937,1.067067665552287,1.0526978254322281,1.069261324290633
2024-04-30,1.06664,1.07196,1.067067665552287,1.052591342917522,1.0713716659355164
2024-05-01,1.07168,1.06664,1.067067665552287,1.0524848604028159,1.0665714643192292
2024-05-02,1.07253,1.07168,1.067067665552287,1.0523783778881097,1.070973199825287
2024-05-03,1.07628,1.07253,1.067067665552287,1.0522718953734036,1.072133839611411
2024-05-06,1.07693,1.07628,1.067067665552287,1.0521654128586975,1.0756529853200911
2024-05-07,1.0754299999999999,1.07693,1.067067665552287,1.0520589303439913,1.0767759439277649
2024-05-08,1.07463,1.0754299999999999,1.067067665552287,1.0519524478292852,1.0756440960812568
2024-05-09,1.07818,1.07463,1.067067665552287,1.051845965314579,1.0748423995471001
2024-05-10,1.07692,1.07818,1.067067665552287,1.051739482799873,1.0777380527865885
2024-05-13,1.07894,1.07692,1.067067665552287,1.0516330002851668,1.0769278311109545
2024-05-14,1.0819,1.07894,1.067067665552287,1.0515265177704607,1.0786783232796193
2024-05-15,1.08834,1.0819,1.067067665552287,1.0514200352557546,1.081558609712124
2024-05-16,1.08666,1.08834,1.067067665552287,1.0513135527410484,1.0877522767210008
2024-05-17,1.08696,1.08666,1.067067665552287,1.0512070702263423,1.0865820169401168
2024-05-20,1.08569,1.08696,1.067067665552287,1.0511005877116362,1.0868308777856825
2024-05-21,1.08534,1.08569,1.067067665552287,1.05099410519693,1.0855873017913102
2024-05-22,1.08215,1.08534,1.067067665552287,1.050887622682224,1.0851697324848175
2024-05-23,1.08138,1.08215,1.067067665552287,1.0507811401675178,1.0819993897765874
2024-05-24,1.08456,1.08138,1.067067665552287,1.0506746576528116,1.081165170582533
2024-05-27,1.08587,1.08456,1.067067665552287,1.0505681751381055,1.0842253984451293
2024-05-28,1.08559,1.08587,1.067067665552287,1.0504616926233994,1.0856215935266016
2024-05-29,1.08003,1.08559,1.067067665552287,1.0503552101086933,1.0854082402664424
2024-05-30,1.08317,1.08003,1.067067665552287,1.0502487275939871,1.0799369784075021
2024-05-31,1.08489,1.08317,1.067067665552287,1.050142245079281,1.0828939976078271
2024-06-03,1.0902,1.08489,1.067067665552287,1.0500357625645749,1.0846444042932986
2024-06-04,1.08781,1.0902,1.067067665552287,1.0499292800498687,1.0897770387768746
2024-06-05,1.08687,1.08781,1.067067665552287,1.0498227975351624,1.0877578698229788
2024-06-06,1.08891,1.08687,1.067067665552287,1.0497163150204563,1.0867478202044965
2024-06-07,1.08014,1.08891,1.067067665552287,1.0496098325057501,1.0886400638741256
2024-06-10,1.07644,1.08014,1.067067665552287,1.049503349991044,1.0799568994092943
2024-06-11,1.07396,1.07644,1.067067665552287,1.0493968674763379,1.0761200299715996
2024-06-12,1.0809,1.07396,1.067067665552287,1.0492903849616317,1.0736229715323449
2024-06-13,1.07383,1.0809,1.067067665552287,1.0491839024469256,1.08072508161664
2024-06-14,1.07052,1.07383,1.067067665552287,1.0490774199322195,1.0737357842636108
2024-06-17,1.07335,1.07052,1.067067665552287,1.0489709374175133,1.0704544692206381
2024-06-18,1.07387,1.07335,1.067067665552287,1.0488644549028072,1.0732664465010167
2024-06-19,1.07437,1.07387,1.067067665552287,1.048757972388101,1.073835563889742
2024-06-20,1.07018,1.07437,1.067067665552287,1.048651489873395,1.0743130707138777
2024-06-21,1.06923,1.07018,1.067067665552287,1.0485450073586888,1.0701668597340583
2024-06-24,1.07344,1.06923,1.067067665552287,1.0484385248439827,1.0691087834966182
2024-06-25,1.07128,1.07344,1.067067665552287,1.0483320423292766,1.0731826003742218
2024-06-26,1.06788,1.07128,1.067067665552287,1.0482255598145704,1.071143545575142
2024-06-27,1.07028,1.06788,1.067067665552287,1.0481190772998643,1.0677961084985732
2024-06-28,1.07125,1.07028,1.067067665552287,1.0480125947851582,1.0699281779694556
2024-07-01,1.07393,1.07125,1.067067665552287,1.047906112270452,1.070914779752493
2024-07-02,1.07452,1.07393,1.067067665552287,1.047799629755746,1.0734366655570269
2024-07-03,1.0788,1.07452,1.067067665552287,1.0476931472410398,1.074194836513996
2024-07-04,1.0811,1.0788,1.067067665552287,1.0475866647263337,1.0781052223920822
2024-07-05,1.08388,1.0811,1.067067665552287,1.0474801822116275,1.0806743831694126
2024-07-08,1.0823,1.08388,1.067067665552287,1.0473736996969214,1.0834377836871147
2024-07-09,1.0814300000000001,1.0823,1.067067665552287,1.0472672171822153,1.0825482348918916
2024-07-10,1.08287,1.0814300000000001,1.067067665552287,1.0471607346675091,1.0814061504471304
2024-07-11,1.08668,1.08287,1.067067665552287,1.047054252152803,1.0826093709981441
2024-07-12,1.09044,1.08668,1.067067665552287,1.0469477696380969,1.0862157849860192
2024-07-15,1.08947,1.09044,1.067067665552287,1.0468412871233905,1.089975478670597
2024-07-16,1.08983,1.08947,1.067067665552287,1.0467348046086844,1.0894234398323297
2024-07-17,1.09391,1.08983,1.067067665552287,1.0466283220939783,1.089675072951913
2024-07-18,1.08951,1.09391,1.067067665552287,1.0465218395792721,1.0934970749932527
2024-07-19,1.08813,1.08951,1.067067665552287,1.046415357064566,1.089639230314493
2024-07-22,1.08901,1.08813,1.067067665552287,1.0463088745498599,1.0880532734566928
2024-07-23,1.0855299999999999,1.08901,1.067067665552287,1.0462023920351537,1.0887793096673488
2024-07-24,1.08385,1.0855299999999999,1.067067665552287,1.0460959095204476,1.0853778841167687
2024-07-25,1.08449,1.08385,1.067067665552287,1.0459894270057415,1.0836475357830524
2024-07-26,1.08548,1.08449,1.067067665552287,1.0458829444910354,1.0842355097955465
2024-07-29,1.08213,1.08548,1.067067665552287,1.0457764619763292,1.0852474047589302
2024-07-30,1.08141,1.08213,1.067067665552287,1.045669979461623,1.0819384350764751
2024-07-31,1.08258,1.08141,1.067067665552287,1.045563496946917,1.0811851737785338
2024-08-01,1.07891,1.08258,1.067067665552287,1.0454570144322108,1.0823549950611593
2024-08-02,1.09103,1.07891,1.067067665552287,1.0453505319175047,1.0787051145613193
2024-08-05,1.09495,1.09103,1.067067665552287,1.0452440494027986,1.0904151370424031
2024-08-06,1.09276,1.09495,1.067067665552287,1.0451375668880925,1.094559459590912
2024-08-07,1.09212,1.09276,1.067067665552287,1.0450310843733863,1.0927792795372009
2024-08-08,1.09178,1.09212,1.067067665552287,1.0449246018586802,1.0920554253387451
2024-08-09,1.0915300000000001,1.09178,1.067067665552287,1.044818119343974,1.0916525177633762
2024-08-12,1.093,1.0915300000000001,1.067067665552287,1.044711636829268,1.0913653324872257
2024-08-13,1.09933,1.093,1.067067665552287,1.0446051543145618,1.092754392504692
2024-08-14,1.10118,1.09933,1.067067665552287,1.0444986717998557,1.0987104594784973
2024-08-15,1.09707,1.10118,1.067067665552287,1.0443921892851495,1.100896979970932
2024-08-16,1.10264,1.09707,1.067067665552287,1.0442857067704434,1.0972100663816928
2024-08-19,1.10844,1.10264,1.067067665552287,1.0441792242557373,1.1021374860286712
2024-08-20,1.11286,1.10844,1.067067665552287,1.0440727417410312,1.1078957303953172
2024-08-21,1.11506,1.11286,1.067067665552287,1.043966259226325,1.1124282474529743
2024-08-22,1.11107,1.11506,1.067067665552287,1.043859776711619,1.114856291655302
2024-08-23,1.11928,1.11107,1.067067665552287,1.0437532941969125,1.1112470854699612
2024-08-26,1.11606,1.11928,1.067067665552287,1.0436468116822064,1.1187512892770768
2024-08-27,1.11841,1.11606,1.067067665552287,1.0435403291675003,1.1161487408280373
2024-08-28,1.11191,1.11841,1.067067665552287,1.0434338466527942,1.1182361443805693
2024-08-29,1.10777,1.11191,1.067067665552287,1.043327364138088,1.1118645353496075
2024-08-30,1.10479,1.10777,1.067067665552287,1.043220881623382,1.107472278677821
2024-09-02,1.10712,1.10479,1.067067665552287,1.0431143991086758,1.104399571700692
2024-09-03,1.10438,1.10712,1.067067665552287,1.0430079165939696,1.1069279045820237
2024-09-04,1.10815,1.10438,1.067067665552287,1.0429014340792635,1.1041773870253562
2024-09-05,1.11106,1.10815,1.067067665552287,1.0427949515645574,1.1079947804152965
2024-09-06,1.10857,1.11106,1.067067665552287,1.0426884690498512,1.1109381472206115
2024-09-09,1.10345,1.10857,1.067067665552287,1.042581986535145,1.108473198775649
2024-09-10,1.10183,1.10345,1.067067665552287,1.042475504020439,1.1031969141721727
2024-09-11,1.1013600000000001,1.10183,1.067067665552287,1.0423690215057329,1.1015700615727901
2024-09-12,1.10726,1.1013600000000001,1.067067665552287,1.0422625389910267,1.1011536084365845
2024-09-13,1.1074,1.10726,1.067067665552287,1.0421560564763206,1.1070524367964267
2024-09-16,1.11325,1.1074,1.067067665552287,1.0420495739616145,1.1072001992821692
2024-09-17,1.11125,1.11325,1.067067665552287,1.0419430914469083,1.1128149774670602
2024-09-18,1.11172,1.11125,1.067067665552287,1.0418366089322022,1.111018970012665
2024-09-19,1.1161699999999999,1.11172,1.067067665552287,1.041730126417496,1.111438379378319
2024-09-20,1.11625,1.1161699999999999,1.067067665552287,1.04162364390279,1.115603439748287
2024-09-23,1.11112,1.11625,1.067067665552287,1.0415171613880838,1.1160562539100647
2024-09-24,1.11798,1.11112,1.067067665552287,1.0414106788733777,1.1111994734954835
2024-09-25,1.11313,1.11798,1.067067665552287,1.0413041963586716,1.1172556579756736
2024-09-26,1.11746,1.11313,1.067067665552287,1.0411977138439654,1.1133993717360495
2024-09-27,1.11588,1.11746,1.067067665552287,1.0410912313292593,1.1170349217438698
2024-09-30,1.11346,1.11588,1.067067665552287,1.0409847488145532,1.115879534418583
2024-10-01,1.10683,1.11346,1.067067665552287,1.040878266299847,1.1134039859247207
2024-10-02,1.10474,1.10683,1.067067665552287,1.040771783785141,1.106633864622712
2024-10-03,1.10279,1.10474,1.067067665552287,1.0406653012704346,1.1044740414011478
2024-10-04,1.09752,1.10279,1.067067665552287,1.0405588187557284,1.102519120875001
2024-10-07,1.09737,1.09752,1.067067665552287,1.0404523362410223,1.0972147629261018
2024-10-08,1.09796,1.09737,1.067067665552287,1.0403458537263162,1.0972092262780666
2024-10-09,1.09396,1.09796,1.067067665552287,1.04023937121161,1.0979212574386596
2024-10-10,1.09359,1.09396,1.067067665552287,1.040132888696904,1.0938804497814179
2024-10-11,1.09348,1.09359,1.067067665552287,1.0400264061821978,1.0936630050086975
2024-10-14,1.09078,1.09348,1.067067665552287,1.0399199236674916,1.0935859769678116
2024-10-15,1.08913,1.09078,1.067067665552287,1.0398134411527855,1.0907458018183709
2024-10-16,1.08616,1.08913,1.067067665552287,1.0397069586380794,1.0890619018501042
2024-10-17,1.083,1.08616,1.067067665552287,1.0396004761233733,1.0860958424806595
2024-10-18,1.08671,1.083,1.067067665552287,1.0394939936086671,1.0829237642884255
2024-10-21,1.0812599999999999,1.08671,1.067067665552287,1.039387511093961,1.086366249882579
2024-10-22,1.07977,1.0812599999999999,1.067067665552287,1.0392810285792549,1.081501422650814
2024-10-23,1.07834,1.07977,1.067067665552287,1.0391745460645487,1.0798017934978008
2024-10-24,1.08277,1.07834,1.067067665552287,1.0390680635498426,1.0783207820522787
2024-10-25,1.07942,1.08277,1.067067665552287,1.0389615810351365,1.0820482701903582
2024-10-28,1.08132,1.07942,1.067067665552287,1.0388550985204303,1.0796929236865045
2024-10-29,1.0814300000000001,1.08132,1.067067665552287,1.0387486160057242,1.0809947767496109
2024-10-30,1.08551,1.0814300000000001,1.067067665552287,1.038642133491018,1.0813930009639263
2024-10-31,1.08813,1.08551,1.067067665552287,1.038535650976312,1.084808183502555
2024-11-01,1.08312,1.08813,1.067067665552287,1.0384291684616058,1.0876387036639452
2024-11-04,1.08768,1.08312,1.067067665552287,1.0383226859468997,1.0836149091625213
2024-11-05,1.09284,1.08768,1.067067665552287,1.0382162034321936,1.0870755178070068
2024-11-06,1.07286,1.09284,1.067067665552287,1.0381097209174874,1.0921223057699203
2024-11-07,1.08017,1.07286,1.067067665552287,1.0380032384027813,1.073349197909832
2024-11-08,1.07174,1.08017,1.067067665552287,1.0378967558880752,1.0798701032912732
2024-11-11,1.06555,1.07174,1.067067665552287,1.037790273373369,1.0718547297048568
2024-11-12,1.06239,1.06555,1.067067665552287,1.037683790858663,1.0654407598257065
2024-11-13,1.05635,1.06239,1.067067665552287,1.0375773083439566,1.0623296528202295
2024-11-14,1.05286,1.05635,1.067067665552287,1.0374708258292504,1.0561410875499246
2024-11-15,1.05332,1.05286,1.067067665552287,1.0373643433145443,1.052912840001583
2024-11-18,1.05988,1.05332,1.067067665552287,1.0372578607998382,1.0541516204977035
2024-11-19,1.05955,1.05988,1.067067665552287,1.037151378285132,1.0615697720241546
2024-11-20,1.05428,1.05955,1.067067665552287,1.037044895770426,1.0603227535843849
2024-11-21,1.0472,1.05428,1.067067665552287,1.0369384132557198,1.0546594278287889
2024-11-22,1.04154,1.0472,1.067067665552287,1.0368319307410137,1.0472017477035522
2024-11-25,1.04929,1.04154,1.067067665552287,1.0367254482263075,1.0416749632716178
2024-11-26,1.04892,1.04929,1.067067665552287,1.0366189657116014,1.0497499379694462
2024-11-27,1.05654,1.04892,1.067067665552287,1.0365124831968953,1.0488606055212022
2024-11-28,1.05547,1.05654,1.067067665552287,1.0364060006821891,1.0550586463344098
2024-11-29,1.0576,1.05547,1.067067665552287,1.036299518167483,1.0546098190671205
2024-12-02,1.04986,1.0576,1.067067665552287,1.0361930356527769,1.056666409111023
2024-12-03,1.05103,1.04986,1.067067665552287,1.0360865531380707,1.0511179134535789
2024-12-04,1.05091,1.05103,1.067067665552287,1.0359800706233646,1.050773150293827
2024-12-05,1.05875,1.05091,1.067067665552287,1.0358735881086585,1.0510495599532128
2024-12-06,1.05685,1.05875,1.067067665552287,1.0357671055939524,1.057234814912081
2024-12-09,1.05535,1.05685,1.067067665552287,1.0356606230792462,1.0570360818207265
2024-12-10,1.05264,1.05535,1.067067665552287,1.03555414056454,1.0557379904031754
2024-12-11,1.04952,1.05264,1.067067665552287,1.035447658049834,1.0530244844055177
2024-12-12,1.04666,1.04952,1.067067665552287,1.0353411755351278,1.0496701350402833
2024-12-13,1.05033,1.04666,1.067067665552287,1.0352346930204217,1.0466508292877674
2024-12-16,1.05141,1.05033,1.067067665552287,1.0351282105057156,1.0500426451313496
2024-12-17,1.04911,1.05141,1.067067665552287,1.0350217279910094,1.0512201758426427
2024-12-18,1.03491,1.04911,1.067067665552287,1.0349152454763033,1.0490072602051497
2024-12-19,1.03622,1.03491,1.067067665552287,1.0348087629615972,1.034886251104474
2024-12-20,1.04281,1.03622,1.067067665552287,1.034702280446891,1.0361009816873072
2024-12-23,1.04056,1.04281,1.067067665552287,1.0345957979321847,1.0428828472065925
2024-12-24,1.03849,1.04056,1.067067665552287,1.0344893154174786,1.0407432136058807
2024-12-26,1.04219,1.03849,1.067067665552287,1.0343828329027724,1.038639176174402
2024-12-27,1.04237,1.04219,1.067067665552287,1.0342763503880663,1.0423010694241523
2024-12-30,1.04043,1.04237,1.067067665552287,1.0341698678733602,1.0423424763685465
2024-12-31,1.0348600000000001,1.04043,1.067067665552287,1.034063385358654,1.040399736943245
2025-01-02,1.02664,1.0348600000000001,1.067067665552287,1.033956902843948,1.0348194129395487
2025-01-03,1.03076,1.02664,1.067067665552287,1.0338504203292418,1.0265617959690094
2025-01-06,1.03894,1.03076,1.067067665552287,1.0337439378145357,1.0307362848997115
2025-01-07,1.03401,1.03894,1.067067665552287,1.0336374552998295,1.038664554710388
2025-01-08,1.03175,1.03401,1.067067665552287,1.0335309727851234,1.0340867932212354
2025-01-09,1.02991,1.03175,1.067067665552287,1.0334244902704173,1.0319325233697891
2025-01-10,1.02443,1.02991,1.067067665552287,1.0333180077557111,1.0300304421174526
2025-01-13,1.02379,1.02443,1.067067665552287,1.033211525241005,1.0246810819530487
2025-01-14,1.0307,1.02379,1.067067665552287,1.0331050427262989,1.0237829823964835
2025-01-15,1.02891,1.0307,1.067067665552287,1.0329985602115928,1.0302762247681618
2025-01-16,1.03021,1.02891,1.067067665552287,1.0328920776968866,1.0288849169236423
2025-01-17,1.02691,1.03021,1.067067665552287,1.0327855951821805,1.0300079151540995
2025-01-20,1.04131,1.02691,1.067067665552287,1.0326791126674744,1.0271951096856593
2025-01-21,1.04273,1.04131,1.067067665552287,1.0325726301527682,1.0396662198853492
2025-01-22,1.04097,1.04273,1.067067665552287,1.032466147638062,1.0423408691376448
2025-01-23,1.04147,1.04097,1.067067665552287,1.032359665123356,1.0408567648690938
